5.78.43.147: 2026-03-17T11:16:43.962Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ControlPlaneAuthorizationPolicyController"}
5.78.43.147: 2026-03-17T11:16:43.986Z [35mDEBUG[0m skipping PCR extension, volume not ready {"component": "controller-runtime", "controller": "hardware.PCRStatusController", "volume": "STATE"}
5.78.43.147: 2026-03-17T11:16:43.986Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.ExtensionServiceController"}
5.78.43.147: 2026-03-17T11:16:43.989Z [35mDEBUG[0m generated new certificates {"component": "controller-runtime", "controller": "secrets.MaintenanceController", "server": "/NuKB7mtTilYgBwwlYIOlJ9b6FA36SaSu560mLlLKCI="}
5.78.43.147: 2026-03-17T11:16:43.989Z [35mDEBUG[0m controller finished {"component": "controller-runtime", "controller": "runtime.VersionController"}
5.78.43.147: 2026-03-17T11:16:43.990Z [35mDEBUG[0m merged spec {"component": "controller-runtime", "controller": "ResolverMergeControllers.net.talos.dev", "id": "resolvers", "spec": {"DNSServers":["1.1.1.1","8.8.8.8"],"ConfigLayer":"default","SearchDomains":null}}
5.78.43.147: 2026-03-17T11:16:43.990Z [34mINFO[0m setting resolvers {"component": "controller-runtime", "controller": "network.ResolverSpecController", "resolvers": ["1.1.1.1", "8.8.8.8"], "searchDomains": []}
5.78.43.147: 2026-03-17T11:16:43.990Z [35mDEBUG[0m controller finished {"component": "controller-runtime", "controller": "runtime.SBOMItemController"}
5.78.43.147: 2026-03-17T11:16:43.990Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.KubePrismController"}
5.78.43.147: 2026-03-17T11:16:43.990Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "secrets.APIController"}
5.78.43.147: 2026-03-17T11:16:43.990Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.KmsgLogStorageController"}
5.78.43.147: 2026-03-17T11:16:43.971Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "cluster.LocalAffiliateController"}
5.78.43.147: 2026-03-17T11:16:43.992Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.DevicesController"}
5.78.43.147: 2026-03-17T11:16:43.993Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "kubeaccess.EndpointController"}
5.78.43.147: 2026-03-17T11:16:43.993Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "cri.RegistriesConfigController"}
5.78.43.147: 2026-03-17T11:16:43.994Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.NodeIPController"}
5.78.43.147: 2026-03-17T11:16:43.994Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "siderolink.StatusController"}
5.78.43.147: 2026-03-17T11:16:43.994Z [35mDEBUG[0m processing event {"component": "controller-runtime", "controller": "block.DevicesController", "action": "add", "path": "/sys/devices/virtual/block/loop0", "id": "loop0"}
5.78.43.147: 2026-03-17T11:16:43.994Z [35mDEBUG[0m processing event {"component": "controller-runtime", "controller": "block.DevicesController", "action": "add", "path": "/sys/devices/virtual/block/loop1", "id": "loop1"}
5.78.43.147: 2026-03-17T11:16:43.994Z [35mDEBUG[0m processing event {"component": "controller-runtime", "controller": "block.DevicesController", "action": "add", "path": "/sys/devices/virtual/block/loop2", "id": "loop2"}
5.78.43.147: 2026-03-17T11:16:43.995Z [35mDEBUG[0m processing event {"component": "controller-runtime", "controller": "block.DevicesController", "action": "add", "path": "/sys/devices/virtual/block/loop3", "id": "loop3"}
5.78.43.147: 2026-03-17T11:16:43.995Z [35mDEBUG[0m processing event {"component": "controller-runtime", "controller": "block.DevicesController", "action": "add", "path": "/sys/devices/virtual/block/loop4", "id": "loop4"}
5.78.43.147: 2026-03-17T11:16:43.995Z [35mDEBUG[0m processing event {"component": "controller-runtime", "controller": "block.DevicesController", "action": "add", "path": "/sys/devices/virtual/block/loop5", "id": "loop5"}
5.78.43.147: 2026-03-17T11:16:43.995Z [35mDEBUG[0m processing event {"component": "controller-runtime", "controller": "block.DevicesController", "action": "add", "path": "/sys/devices/virtual/block/loop6", "id": "loop6"}
5.78.43.147: 2026-03-17T11:16:43.995Z [35mDEBUG[0m processing event {"component": "controller-runtime", "controller": "block.DevicesController", "action": "add", "path": "/sys/devices/virtual/block/loop7", "id": "loop7"}
5.78.43.147: 2026-03-17T11:16:43.997Z [35mDEBUG[0m failed to get serial from udevd helpers, using empty value {"component": "controller-runtime", "controller": "block.DisksController", "device": "loop0", "device": "loop0", "transport": ""}
5.78.43.147: 2026-03-17T11:16:43.997Z [35mDEBUG[0m failed to get serial from udevd helpers, using empty value {"component": "controller-runtime", "controller": "block.DisksController", "device": "loop1", "device": "loop1", "transport": ""}
5.78.43.147: 2026-03-17T11:16:43.997Z [35mDEBUG[0m failed to get serial from udevd helpers, using empty value {"component": "controller-runtime", "controller": "block.DisksController", "device": "loop2", "device": "loop2", "transport": ""}
5.78.43.147: 2026-03-17T11:16:43.997Z [34mINFO[0m setting resolvers {"component": "controller-runtime", "controller": "network.ResolverSpecController", "resolvers": ["1.1.1.1", "8.8.8.8"], "searchDomains": []}
5.78.43.147: 2026-03-17T11:16:43.998Z [35mDEBUG[0m failed to get serial from udevd helpers, using empty value {"component": "controller-runtime", "controller": "block.DisksController", "device": "loop3", "device": "loop3", "transport": ""}
5.78.43.147: 2026-03-17T11:16:44.002Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "hardware.SystemInfoController"}
5.78.43.147: 2026-03-17T11:16:44.002Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "kubespan.ConfigController"}
5.78.43.147: 2026-03-17T11:16:44.002Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.AddressConfigController"}
5.78.43.147: 2026-03-17T11:16:44.002Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "cluster.NodeIdentityController"}
5.78.43.147: 2026-03-17T11:16:44.002Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.NodeTaintSpecController"}
5.78.43.147: 2026-03-17T11:16:44.002Z [35mDEBUG[0m merged spec {"component": "controller-runtime", "controller": "AddressMergeControllers.net.talos.dev", "id": "lo/127.0.0.1/8", "spec": {"Address":"127.0.0.1/8","LinkName":"lo","Family":"inet4","Scope":"host","Flags":"permanent","AnnounceWithARP":false,"Priority":0,"ConfigLayer":"default"}}
5.78.43.147: 2026-03-17T11:16:44.002Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.EthernetConfigController"}
5.78.43.147: 2026-03-17T11:16:44.002Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.HardwareAddrController"}
5.78.43.147: 2026-03-17T11:16:44.002Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "config.MachineTypeController"}
5.78.43.147: 2026-03-17T11:16:44.002Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.LinkStatusController"}
5.78.43.147: 2026-03-17T11:16:44.002Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.OperatorSpecController"}
5.78.43.147: 2026-03-17T11:16:44.002Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.NfTablesChainController"}
5.78.43.147: 2026-03-17T11:16:44.002Z [34mINFO[0m pre-created iptables-nft table 'mangle'/'KUBE-IPTABLES-HINT' {"component": "controller-runtime", "controller": "network.NfTablesChainController"}
5.78.43.147: 2026-03-17T11:16:44.002Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.MachineStatusPublisherController"}
5.78.43.147: 2026-03-17T11:16:44.002Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "files.CRIRegistryConfigController"}
5.78.43.147: 2026-03-17T11:16:44.002Z [34mINFO[0m assigned address {"component": "controller-runtime", "controller": "network.AddressSpecController", "address": "127.0.0.1/8", "link": "lo"}
5.78.43.147: 2026-03-17T11:16:44.007Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.KubePrismConfigController"}
5.78.43.147: 2026-03-17T11:16:44.007Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "TimeServerMergeControllers.net.talos.dev"}
5.78.43.147: 2026-03-17T11:16:44.007Z [35mDEBUG[0m merged spec {"component": "controller-runtime", "controller": "TimeServerMergeControllers.net.talos.dev", "id": "timeservers", "spec": {"NTPServers":["time.cloudflare.com"],"ConfigLayer":"default"}}
5.78.43.147: 2026-03-17T11:16:44.007Z [34mINFO[0m setting time servers {"component": "controller-runtime", "controller": "network.TimeServerSpecController", "addresses": ["time.cloudflare.com"]}
5.78.43.147: 2026-03-17T11:16:44.007Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.KernelParamSpecController"}
5.78.43.147: 2026-03-17T11:16:44.008Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "cri.SeccompProfileController"}
5.78.43.147: 2026-03-17T11:16:44.008Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "cluster.KubernetesPushController"}
5.78.43.147: 2026-03-17T11:16:44.009Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.StaticEndpointController"}
5.78.43.147: 2026-03-17T11:16:44.009Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "cri/conf.d/cri.toml", "version": "2"}
5.78.43.147: 2026-03-17T11:16:44.009Z [35mDEBUG[0m creating bind mount {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "ssl/certs/ca-certificates.crt", "dst": "/etc/ssl/certs/ca-certificates.crt"}
5.78.43.147: 2026-03-17T11:16:44.009Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "ssl/certs/ca-certificates.crt", "version": "1"}
5.78.43.147: 2026-03-17T11:16:44.009Z [35mDEBUG[0m creating bind mount {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "cri/conf.d/01-registries.part", "dst": "/etc/cri/conf.d/01-registries.part"}
5.78.43.147: 2026-03-17T11:16:44.009Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "cri/conf.d/01-registries.part", "version": "1"}
5.78.43.147: 2026-03-17T11:16:44.009Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "cri/conf.d/cri.toml", "version": "2"}
5.78.43.147: 2026-03-17T11:16:44.009Z [35mDEBUG[0m creating bind mount {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "resolv.conf", "dst": "/etc/resolv.conf"}
5.78.43.147: 2026-03-17T11:16:44.009Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "resolv.conf", "version": "1"}
5.78.43.147: 2026-03-17T11:16:44.009Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "ssl/certs/ca-certificates.crt", "version": "2"}
5.78.43.147: 2026-03-17T11:16:44.013Z [34mINFO[0m setting time servers {"component": "controller-runtime", "controller": "network.TimeServerSpecController", "addresses": ["time.cloudflare.com"]}
5.78.43.147: 2026-03-17T11:16:44.017Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "cri/conf.d/01-registries.part", "version": "2"}
5.78.43.147: 2026-03-17T11:16:44.017Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "cri/conf.d/cri.toml", "version": "2"}
5.78.43.147: 2026-03-17T11:16:44.017Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "resolv.conf", "version": "2"}
5.78.43.147: 2026-03-17T11:16:44.017Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "ssl/certs/ca-certificates.crt", "version": "2"}
5.78.43.147: 2026-03-17T11:16:44.017Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "cri/conf.d/01-registries.part", "version": "2"}
5.78.43.147: 2026-03-17T11:16:44.017Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "cri/conf.d/cri.toml", "version": "2"}
5.78.43.147: 2026-03-17T11:16:44.017Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "resolv.conf", "version": "2"}
5.78.43.147: 2026-03-17T11:16:44.017Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "ssl/certs/ca-certificates.crt", "version": "2"}
5.78.43.147: 2026-03-17T11:16:44.019Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "cri/conf.d/01-registries.part", "version": "2"}
5.78.43.147: 2026-03-17T11:16:44.019Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "cri/conf.d/cri.toml", "version": "3"}
5.78.43.147: 2026-03-17T11:16:44.023Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "resolv.conf", "version": "2"}
5.78.43.147: 2026-03-17T11:16:44.023Z [35mDEBUG[0m writing file contents {"component": "controller-runtime", "controller": "files.EtcFileController", "src": "ssl/certs/ca-certificates.crt", "version": "2"}
5.78.43.147: 2026-03-17T11:16:44.039Z [34mINFO[0m nftables chains updated {"component": "controller-runtime", "controller": "network.NfTablesChainController", "chains": []}
5.78.43.147: 2026-03-17T11:16:44.070Z [35mDEBUG[0m rescanning devices {"component": "controller-runtime", "controller": "block.DiscoveryController", "devices": ["loop1", "loop2", "loop3", "loop4", "loop5", "loop6", "loop7", "loop0"]}
5.78.43.147: 2026-03-17T11:16:44.070Z [35mDEBUG[0m failed to probe device {"component": "controller-runtime", "controller": "block.DiscoveryController", "id": "loop6", "error": "failed to probe: error probing: probing range is too small: len 0 < min probe size 16384"}
5.78.43.147: 2026-03-17T11:16:44.070Z [35mDEBUG[0m failed to probe device {"component": "controller-runtime", "controller": "block.DiscoveryController", "id": "loop7", "error": "failed to probe: error probing: probing range is too small: len 0 < min probe size 16384"}
